blocked_rate,condition,ds_all_mean,ds_nb_mean,map,model,n_blocked,n_nb,n_routes,perturbation,severity,sim,test_type,ttb_mean_s
0.0,baseline,77.9870812840703,77.9870812840703,multi-town,tcp,0,6,6,baseline,0,carla,robustness,nan
0.5,canny_edges_mapping_s2,16.24093380828283,9.460242156694838,multi-town,tcp,3,3,6,canny_edges_mapping,2,carla,robustness,305.33333788315457
0.3333333333333333,canny_edges_mapping_s4,26.45531557207641,30.343061437181085,multi-town,tcp,2,4,6,canny_edges_mapping,4,carla,robustness,251.25000374391675
0.0,contrast_s2,82.5523719232107,82.5523719232107,multi-town,tcp,0,6,6,contrast,2,carla,robustness,nan
0.0,contrast_s4,58.96140696294583,58.96140696294583,multi-town,tcp,0,6,6,contrast,4,carla,robustness,nan
0.16666666666666666,cutout_filter_s2,62.43785798829484,74.28263389738962,multi-town,tcp,1,5,6,cutout_filter,2,carla,robustness,192.35000286623836
0.16666666666666666,cutout_filter_s4,49.80440018174628,59.54457656869562,multi-town,tcp,1,5,6,cutout_filter,4,carla,robustness,196.25000292435288
0.0,defocus_blur_s2,5.721047161955842,5.721047161955842,multi-town,tcp,0,6,6,defocus_blur,2,carla,robustness,nan
0.16666666666666666,defocus_blur_s4,9.295103507533483,8.60004261098604,multi-town,tcp,1,5,6,defocus_blur,4,carla,robustness,322.8500048108399
0.0,dotted_lines_mapping_s2,87.70208929466862,87.70208929466862,multi-town,tcp,0,6,6,dotted_lines_mapping,2,carla,robustness,nan
0.0,dotted_lines_mapping_s4,87.66878307132595,87.66878307132595,multi-town,tcp,0,6,6,dotted_lines_mapping,4,carla,robustness,nan
0.0,dynamic_lightning_filter_s2,77.18477338211044,77.18477338211044,multi-town,tcp,0,6,6,dynamic_lightning_filter,2,carla,robustness,nan
0.16666666666666666,dynamic_lightning_filter_s4,61.621633763053744,73.3223806168444,multi-town,tcp,1,5,6,dynamic_lightning_filter,4,carla,robustness,192.00000286102295
0.0,dynamic_object_overlay_s2,87.55628501448528,87.55628501448528,multi-town,tcp,0,6,6,dynamic_object_overlay,2,carla,robustness,nan
0.0,dynamic_object_overlay_s4,87.70208929466862,87.70208929466862,multi-town,tcp,0,6,6,dynamic_object_overlay,4,carla,robustness,nan
0.16666666666666666,dynamic_rain_filter_s2,26.27494981646454,31.17460292600158,multi-town,tcp,1,5,6,dynamic_rain_filter,2,carla,robustness,193.8500028885901
0.5,dynamic_rain_filter_s4,2.8105573656613885,1.9049323118549486,multi-town,tcp,3,3,6,dynamic_rain_filter,4,carla,robustness,218.28333658600846
0.0,dynamic_smoke_filter_s2,80.08171378112287,80.08171378112287,multi-town,tcp,0,6,6,dynamic_smoke_filter,2,carla,robustness,nan
0.16666666666666666,dynamic_smoke_filter_s4,37.97897007476696,44.93196840115617,multi-town,tcp,1,5,6,dynamic_smoke_filter,4,carla,robustness,201.20000299811363
0.0,dynamic_snow_filter_s2,73.54410256519996,73.54410256519996,multi-town,tcp,0,6,6,dynamic_snow_filter,2,carla,robustness,nan
0.0,dynamic_snow_filter_s4,49.94501171989284,49.94501171989284,multi-town,tcp,0,6,6,dynamic_snow_filter,4,carla,robustness,nan
0.0,dynamic_sun_filter_s2,77.96556322142398,77.96556322142398,multi-town,tcp,0,6,6,dynamic_sun_filter,2,carla,robustness,nan
0.0,dynamic_sun_filter_s4,68.03993870925724,68.03993870925724,multi-town,tcp,0,6,6,dynamic_sun_filter,4,carla,robustness,nan
0.0,elastic_s2,67.96544006440105,67.96544006440105,multi-town,tcp,0,6,6,elastic,2,carla,robustness,nan
0.0,elastic_s4,71.9500296429059,71.9500296429059,multi-town,tcp,0,6,6,elastic,4,carla,robustness,nan
0.16666666666666666,fog_filter_s2,74.0438562928243,79.3467140268735,multi-town,tcp,1,5,6,fog_filter,2,carla,robustness,289.40000431239605
0.0,fog_filter_s4,68.1433721605271,68.1433721605271,multi-town,tcp,0,6,6,fog_filter,4,carla,robustness,nan
0.16666666666666666,frost_filter_s2,36.59627494286232,30.925519691205,multi-town,tcp,1,5,6,frost_filter,2,carla,robustness,461.600006878376
0.16666666666666666,frost_filter_s4,12.071653426409958,9.728830751289863,multi-town,tcp,1,5,6,frost_filter,4,carla,robustness,276.30000411719084
0.0,gaussian_blur_s2,12.994460259014588,12.994460259014588,multi-town,tcp,0,6,6,gaussian_blur,2,carla,robustness,nan
0.16666666666666666,gaussian_blur_s4,10.702386721418458,11.565823266675082,multi-town,tcp,1,5,6,gaussian_blur,4,carla,robustness,322.65000480785966
0.16666666666666666,gaussian_noise_s2,39.018096493703446,39.05423481623882,multi-town,tcp,1,5,6,gaussian_noise,2,carla,robustness,317.75000473484397
0.16666666666666666,gaussian_noise_s4,29.468889484120997,30.911830510747393,multi-town,tcp,1,5,6,gaussian_noise,4,carla,robustness,248.15000369772315
0.0,grayscale_filter_s2,79.87792346284499,79.87792346284499,multi-town,tcp,0,6,6,grayscale_filter,2,carla,robustness,nan
0.16666666666666666,grayscale_filter_s4,57.937752321512825,56.535292545585605,multi-town,tcp,1,5,6,grayscale_filter,4,carla,robustness,367.9000054821372
0.16666666666666666,histogram_equalisation_s2,48.28738386865211,48.43894711786685,multi-town,tcp,1,5,6,histogram_equalisation,2,carla,robustness,467.4500069655478
0.3333333333333333,histogram_equalisation_s4,33.81929588663421,48.7544113138299,multi-town,tcp,2,4,6,histogram_equalisation,4,carla,robustness,189.65000282600522
0.16666666666666666,impulse_noise_s2,31.82271896812692,30.478892207674356,multi-town,tcp,1,5,6,impulse_noise,2,carla,robustness,406.9000060632825
0.3333333333333333,impulse_noise_s4,10.058390085883852,8.694602056084605,multi-town,tcp,2,4,6,impulse_noise,4,carla,robustness,257.5750038381666
0.0,increase_brightness_s2,90.81670203630584,90.81670203630584,multi-town,tcp,0,6,6,increase_brightness,2,carla,robustness,nan
0.0,increase_brightness_s4,77.65449901685639,77.65449901685639,multi-town,tcp,0,6,6,increase_brightness,4,carla,robustness,nan
0.0,jpeg_filter_s2,70.69625983268502,70.69625983268502,multi-town,tcp,0,6,6,jpeg_filter,2,carla,robustness,nan
0.16666666666666666,jpeg_filter_s4,46.38921300771329,54.589469909342334,multi-town,tcp,1,5,6,jpeg_filter,4,carla,robustness,191.25000284984708
